Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentDialog.put_TitleTemplate(Windows.UI.Xaml.DataTemplate value)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Windows.UI.Xaml.Controls.ContentDialogResult> Windows.UI.Xaml.Controls.ContentDialog.ShowAsync()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Controls.Frame Windows.UI.Xaml.Controls.Page.Frame.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.put_NavigationCacheMode(Windows.UI.Xaml.Navigation.NavigationCacheMode value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedFrom(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatingFrom(Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.String System.ValueType.ToString()"
Dynamic,Method,"System.Boolean System.ValueType.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.ValueType.GetHashCode()"
Dynamic,Method,"System.Int32 System.Enum.CompareTo(System.Object target)"
Dynamic,Method,"System.Boolean System.Enum.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Enum.GetHashCode()"
Dynamic,Method,"System.String System.Enum.Format(System.Type enumType, System.Object value, System.String format)"
Dynamic,Method,"System.String[] System.Enum.GetNames(System.Type enumType)"
Dynamic,Method,"System.Type System.Enum.GetUnderlyingType(System.Type enumType)"
Dynamic,Method,"System.Array System.Enum.GetValues(System.Type enumType)"
Dynamic,Method,"System.Boolean System.Enum.IsDefined(System.Type enumType, System.Object value)"
Dynamic,Method,"System.Object System.Enum.Parse(System.Type enumType, System.String value)"
Dynamic,Method,"System.Object System.Enum.Parse(System.Type enumType, System.String value, System.Boolean ignoreCase)"
Dynamic,Method,"System.Object System.Enum.ToObject(System.Type enumType, System.UInt64 value)"
Dynamic,Method,"System.Object System.Enum.ToObject(System.Type enumType, System.Int64 value)"
Dynamic,Method,"System.Object System.Enum.ToObject(System.Type enumType, System.Object value)"
Dynamic,Method,"System.Boolean System.Enum.TryParse<TEnum>(System.String value, out TEnum result)"
Dynamic,Method,"System.String System.Enum.ToString()"
Dynamic,Method,"System.String System.Enum.ToString(System.String format)"
Dynamic,Method,"System.String System.Enum.ToString(System.String format, System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Enum.ToString(System.IFormatProvider provider)"
Dynamic,Method,"System.TypeCode System.Enum.GetTypeCode()"
Dynamic,Method,"System.Void System.Enum..ctor()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>..ctor()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>.add_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>.remove_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>.ClearItems()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>.RemoveItem(System.Int32 index)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>.InsertItem(System.Int32 index, T item)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>.SetItem(System.Int32 index, T item)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>.MoveItem(System.Int32 oldIndex, System.Int32 newIndex)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>.OnPropertyChanged(System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>.OnCollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>.CheckReentrancy()"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>..ctor()"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>..ctor(System.Int32)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>..ctor(System.Collections.Generic.IEqualityComparer<System.String>)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>..ctor(System.Int32, System.Collections.Generic.IEqualityComparer<System.String>)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>..ctor(System.Collections.Generic.IDictionary<System.String, System.String>)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>..ctor(System.Collections.Generic.IDictionary<System.String, System.String>, System.Collections.Generic.IEqualityComparer<System.String>)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>, System.Collections.Generic.IEqualityComparer<System.String>)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>..ctor(System.Runtime.Serialization.SerializationInfo, System.Runtime.Serialization.StreamingContext)"
Dynamic,Method,"System.Collections.Generic.IEqualityComparer<System.String> System.Collections.Generic.Dictionary<System.String, System.String>.Comparer.get()"
Dynamic,Method,"System.Int32 System.Collections.Generic.Dictionary<System.String, System.String>.Count.get()"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.String>.KeyCollection System.Collections.Generic.Dictionary<System.String, System.String>.Keys.get()"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.String>.ValueCollection System.Collections.Generic.Dictionary<System.String, System.String>.Values.get()"
Dynamic,Method,"System.String System.Collections.Generic.Dictionary<System.String, System.String>.Item.get(System.String)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>.Item.set(System.String, System.String)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>.Add(System.String, System.String)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>.Clear()"
Dynamic,Method,"System.Boolean System.Collections.Generic.Dictionary<System.String, System.String>.ContainsKey(System.String)"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.String>.Enumerator System.Collections.Generic.Dictionary<System.String, System.String>.GetEnumerator()"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>.GetObjectData(System.Runtime.Serialization.SerializationInfo, System.Runtime.Serialization.StreamingContext)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>.OnDeserialization(System.Object)"
Dynamic,Method,"System.Boolean System.Collections.Generic.Dictionary<System.String, System.String>.Remove(System.String)"
Dynamic,Method,"System.Boolean System.Collections.Generic.Dictionary<System.String, System.String>.TryGetValue(System.String, System.String)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Collections.Generic.KeyValuePair<System.String, System.String>>..ctor(System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.String, System.String>>)"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<System.Collections.Generic.KeyValuePair<System.String, System.String>>.Count.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.String> System.Collections.ObjectModel.Collection<System.Collections.Generic.KeyValuePair<System.String, System.String>>.Item.get(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Collections.Generic.KeyValuePair<System.String, System.String>>.Item.set(System.Int32, System.Collections.Generic.KeyValuePair<System.String, System.String>)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Collections.Generic.KeyValuePair<System.String, System.String>>.Add(System.Collections.Generic.KeyValuePair<System.String, System.String>)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Collections.Generic.KeyValuePair<System.String, System.String>>.Clear()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Collections.Generic.KeyValuePair<System.String, System.String>>.CopyTo(System.Collections.Generic.KeyValuePair<System.String, System.String>[], System.Int32)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<System.Collections.Generic.KeyValuePair<System.String, System.String>>.Contains(System.Collections.Generic.KeyValuePair<System.String, System.String>)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String>> System.Collections.ObjectModel.Collection<System.Collections.Generic.KeyValuePair<System.String, System.String>>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<System.Collections.Generic.KeyValuePair<System.String, System.String>>.IndexOf(System.Collections.Generic.KeyValuePair<System.String, System.String>)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Collections.Generic.KeyValuePair<System.String, System.String>>.Insert(System.Int32, System.Collections.Generic.KeyValuePair<System.String, System.String>)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<System.Collections.Generic.KeyValuePair<System.String, System.String>>.Remove(System.Collections.Generic.KeyValuePair<System.String, System.String>)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Collections.Generic.KeyValuePair<System.String, System.String>>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Collections.Generic.KeyValuePair<System.String, System.String>>.ClearItems()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Collections.Generic.KeyValuePair<System.String, System.String>>.InsertItem(System.Int32, System.Collections.Generic.KeyValuePair<System.String, System.String>)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Collections.Generic.KeyValuePair<System.String, System.String>>.RemoveItem(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<System.Collections.Generic.KeyValuePair<System.String, System.String>>.SetItem(System.Int32, System.Collections.Generic.KeyValuePair<System.String, System.String>)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObject..ctor()"
Dynamic,Method,"System.Object Windows.UI.Xaml.DependencyObject.GetValue(Windows.UI.Xaml.DependencyProperty dp)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObject.SetValue(Windows.UI.Xaml.DependencyProperty dp, System.Object value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObject.ClearValue(Windows.UI.Xaml.DependencyProperty dp)"
Dynamic,Method,"System.Object Windows.UI.Xaml.DependencyObject.ReadLocalValue(Windows.UI.Xaml.DependencyProperty dp)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObjectCollection..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObjectCollection.Clear()"
Dynamic,Method,"System.Attribute[] System.Attribute.GetCustomAttributes(System.Reflection.Assembly element)"
Dynamic,Method,"System.Attribute[] System.Attribute.GetCustomAttributes(System.Reflection.Assembly element, System.Type attributeType)"
Dynamic,Method,"System.Attribute[] System.Attribute.GetCustomAttributes(System.Reflection.MemberInfo element, System.Boolean inherit)"
Dynamic,Method,"System.Attribute[] System.Attribute.GetCustomAttributes(System.Reflection.MemberInfo element, System.Type type, System.Boolean inherit)"
Dynamic,Method,"System.Attribute[] System.Attribute.GetCustomAttributes(System.Reflection.Module element, System.Boolean inherit)"
Dynamic,Method,"System.Attribute[] System.Attribute.GetCustomAttributes(System.Reflection.Module element, System.Type attributeType, System.Boolean inherit)"
Dynamic,Method,"System.Attribute[] System.Attribute.GetCustomAttributes(System.Reflection.ParameterInfo element, System.Boolean inherit)"
Dynamic,Method,"System.Attribute[] System.Attribute.GetCustomAttributes(System.Reflection.ParameterInfo element, System.Type attributeType, System.Boolean inherit)"
Dynamic,Method,"System.Boolean System.Attribute.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Attribute.GetHashCode()"
Dynamic,Method,"System.Object System.Attribute.TypeId.get()"
Dynamic,Method,"System.Boolean System.Attribute.Match(System.Object obj)"
Dynamic,Method,"System.Boolean System.Attribute.IsDefaultAttribute()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>..ctor()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Count.get()"
Dynamic,Method,"Newtonsoft.Json.JsonConverter System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Item.get(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Item.set(System.Int32, Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Add(Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Clear()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.CopyTo(Newtonsoft.Json.JsonConverter[], System.Int32)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Contains(Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.JsonConverter> System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.IndexOf(Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Insert(System.Int32, Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.Remove(Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.ClearItems()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.InsertItem(System.Int32, Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.RemoveItem(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>.SetItem(System.Int32, Newtonsoft.Json.JsonConverter)"
Dynamic,Method,"System.Void System.Dynamic.DynamicMetaObject..ctor(System.Linq.Expressions.Expression expression, System.Dynamic.BindingRestrictions restrictions)"
Dynamic,Method,"System.Void System.Dynamic.DynamicMetaObject..ctor(System.Linq.Expressions.Expression expression, System.Dynamic.BindingRestrictions restrictions, System.Object value)"
Dynamic,Method,"System.Linq.Expressions.Expression System.Dynamic.DynamicMetaObject.Expression.get()"
